,address,label,n_transactions,block_height_max-min,fee_mean,fee_median,fee_std,fee_min,fee_max,fee_max-min,size_mean,size_median,size_std,size_min,size_max,weight_mean,weight_median,weight_std,weight_min,weight_max,confirmations_mean,confirmations_median,confirmations_std,confirmations_min,confirmations_max,vin_sz_mean,vin_sz_median,vin_sz_std,vin_sz_min,vin_sz_max,vout_sz_mean,vout_sz_median,vout_sz_std,vout_sz_min,vout_sz_max,inputsAmount_mean,inputsAmount_median,inputsAmount_std,inputsAmount_min,inputsAmount_max,outputsAmount_mean,outputsAmount_median,outputsAmount_std,outputsAmount_min,outputsAmount_max
0,1129yN1itF5a5Hqgw7aenPKrom3fv8Aid1,coinjoin-like,100,31865,16304400,10000,161990110.1,0,1620000000,1620000000,6232.8,753,14905.9924,225,73896,24931.2,3012,59623.96961,900,295584,387570.57,386509,6142.126332,380695,412560,34.38,4,82.81862622,1,410,2.02,2,0.585687889,1,5,1313290108,82382890.5,5182520120,5987183,41851030020,1296985708,82367890.5,5055408432,5977183,40231030020
1,112b8ZjaJWGobxT7rAE8Qyw17bJa91jaec,gambling,72,8031,27788.59722,10000,66494.38973,0,450000,450000,2308.416667,782,4998.409053,225,40228,9233.666667,3128,19993.63621,900,160912,350449.9167,350893.5,2096.758207,344864,352878,9.388888889,2,28.14927791,1,223,17.90277778,2,29.10600331,1,70,121047803.8,3567693,304981800.3,30070,1544801456,121020015.2,3552693,304977519.9,70,1544801456
2,112LhEwGZk5mqpLz9Q33QG5FxZNbpgDwTL,exchange,3,1919,167926.6667,67200,233815.6462,1356,435224,433868,3122.666667,223,5049.24057,192,8953,12490.66667,892,20196.96228,768,35812,154786,155016,964.7854684,153727,155615,17.33333333,1,28.29016319,1,50,1.333333333,1,0.577350269,1,2,1333763129,52420000,2264818577,93531,3948775856,1333595202,52352800,2264586726,92175,3948340632
3,1136GYGTdySKCocdjqZphXiW4zoskXHqML,gambling,197,119799,249839.0457,40000,1402503.602,744,10000000,9999256,4060.101523,484,15577.68338,223,96799,15779.71574,1303,62296.39553,766,384919,122372.6853,121025,16144.40448,98086,217885,26.04568528,1,105.5838623,1,651,3.299492386,2,2.182174946,1,25,549079311.8,12295467,1625851370,603092,11002000000,548829472.7,12283443,1625316537,529092,11001956800
4,113Nu2g1dE4d3oiUH1ozUysK2RBgC98pxx,miner,6,4238,5135066.667,6120522,4338964.3,24034,9817000,9792966,49573.5,56165,43849.6889,393,97854,198294,224660,175398.7556,1572,391416,152913,152620.5,1746.568407,151423,155661,331.5,372.5,300.5979042,1,663,17.5,4.5,23.81386151,1,57,3525227051,1687865300,4839984082,49374220,13007866685,3520091984,1683758439,4839671192,49350186,13003684841
5,113zXqPm8bUcqN3WwNkmbKDUKKxEwzCQHY,miner,13,117940,1248242.077,318600,2748839.254,1084,10000000,9998916,9661.538462,1228,25545.10418,226,93993,38570.69231,4912,102210.2109,670,375972,131844.7692,147504,46975.5289,51582,169522,63.38461538,4,173.8574792,1,637,8.692307692,2,15.35352628,1,52,2145050380,676420563,3109776769,39548,10010000000,2143802138,676405779,3107683644,37628,10000000000
6,1142QZVPTNpWYh9qHhajea7DdXBch9dD3s,exchange,6,98612,32563.66667,27000,35662.15288,2738,100000,97262,1689.333333,364.5,3308.593276,280,8442,6648.333333,1458,13291.04481,793,33768,90400.66667,62393,49151.98297,55092,153722,9.833333333,1.5,20.66317175,1,52,6.666666667,3,8.041558721,3,23,1421832856,6825662.5,3444084013,31871,8451855543,1421800292,6822610,3444050928,4871,8451755543
7,114ADriuRWjkdmADR1wfL4KDqttNxGjp3D,miner,54,153368,1781464.481,37150,6219486.141,748,32509232,32508484,4813.425926,374,11220.85209,189,49784,19246.14815,1492,44886.47866,756,199136,174877.3889,170304,28878.93315,132844,286212,25.44444444,1,66.47560672,1,290,30.90740741,2,56.69390454,1,301,3116045730,9457692.5,6562890926,332011,29398956141,3114264266,9437122.5,6558771001,286757,29380967161
8,114dCn4TFweCWGqnxhZbaBuS5EEarJJdVS,services,8,31024,26025,6622.5,43737.4827,1130,121840,120710,5135.875,881,8889.882989,225,24576,20543.5,3524,35559.53195,900,98304,149872,153728,10937.24162,122804,153812,30,5,52.3422801,1,144,3.25,2,1.832250763,2,6,22558025.75,3759376,43152432.06,25959,124882456,22532000.75,3697891,43138574.04,24829,124820761
9,114i8FXzB8RLuKodFwTMhmWbg4DxKWwiuZ,exchange,2,3,56450,56450,61589.00064,12900,100000,87100,2464.5,2464.5,3120.462225,258,4671,9858,9858,12481.8489,1032,18684,153713.5,153713.5,20.50609665,153699,153728,14.5,14.5,19.09188309,1,28,9.5,9.5,9.192388155,3,16,3246292745,3246292745,4311659023,197489411,6295096078,3246236295,3246236295,4311597434,197476511,6294996078
10,115HCtNXsMHy751vNt2EueYVzr7E4GxwJG,exchange,4,16946,1733867,513135,2674173.38,180800,5728398,5547598,8435.25,8464,6872.319908,225,16588,33741,33856,27489.27963,900,66352,162026.5,161885.5,9601.540588,153698,170637,50.25,45.5,48.72627628,1,109,7,5.5,5.944184833,2,15,4144544920,1017241597,6943269860,13157105,14530539381,4142811053,1014006298,6944075060,12976305,14530255311
11,115mjxm8A1GZ4rzuXmX1tfSmar8Sa5GCwf,exchange,2,2,2181132,2181132,2787601.608,210000,4152264,3942264,18282.5,18282.5,18587.71596,5139,31426,73130,73130,74350.86383,20556,125704,153720,153720,15.55634919,153709,153731,117,117,118.7939392,33,201,28.5,28.5,28.99137803,8,49,2421967057,2421967057,3347741072,54756643,4789177470,2419785925,2419785925,3344953470,54546643,4785025206
12,115NGnx1tJm2o2rPfnsjuYa7uEdxy2eRq8,services,3,13,28983.66667,12628,28328.84566,12628,61695,49067,4300.666667,225,7059.261741,225,12452,17202.66667,900,28237.04697,900,49808,153720.6667,153715,9.814954576,153715,153732,25.33333333,1,42.14656965,1,74,3.333333333,2,2.309401077,2,6,47658630,9266020,66878154.66,8827414,124882456,47629646.33,9253392,66849825.96,8814786,124820761
13,115Qn5pR6pAFUcKwAaDNHNrkh6wXZwtNtk,services,5,773,789081,10405,1086889.73,10000,2253000,2243000,1641.2,521,1819.595065,225,3911,6564.8,2084,7278.380259,900,15644,288920,288883,341.0263919,288527,289273,10.6,3,12.34098862,1,26,2,2,0,2,2,216379255.2,107795128,215990587.9,20990682,563254789,215590174.2,107785128,214963665.4,20980277,561001789
14,115vqUzjcwsMAYtKuCdFqj6JNfp1VLsjTS,exchange,8,85492,146105.125,65643.5,174690.9227,7106,517020,509914,3515.25,404.5,6344.159918,191,17572,14061,1618,25376.63967,764,70288,129202.25,128412,34577.00396,88706,174198,20.875,1.5,40.86017097,1,115,13,3,19.58862644,1,59,57064397540,11477991,1.59054E+11,58907,4.50677E+11,57064251435,11328716.5,1.59053E+11,31907,4.50676E+11
15,115xuNLCqjQ12UPYsEBoFrQURx56WPcwLD,exchange,62,188948,5095956.774,1775416,8701912.097,10000,45071068,45061068,14074.17742,15396.5,12383.98512,226,58878,56272.08065,61586,49563.63793,904,235512,175599.9194,185005.5,34227.59163,4784,193732,67.72580645,51.5,74.85662128,1,227,119.4677419,90.5,224.2756441,2,1751,9289459193,2614972252,21431859884,2482018,1.36979E+11,9284363236,2610421684,21426491795,2429194,1.36934E+11
16,116AYmdheVE4o64mDuRKmP9s3fsR84VXrC,miner,8,51493,173944.875,106480.5,166289.921,5976,432460,426484,8044.75,3527,11870.83393,218,35844,32137.75,14108,47514.55132,542,143376,142477.875,154295,23025.75285,105240,156733,50.625,20,81.14878311,1,240,14,12,12.92837411,1,41,6708544716,3208326506,12172525327,4088945,36268403112,6708370771,3208191819,12172526845,4048945,36268299911
17,11d17SGG28V9K5zUEqCMeU2KnwVpk6Gvj,coinjoin-like,4,10,108260,116480,35588.17032,61400,138680,77280,1655.75,1537.5,1296.804374,226,3322,6623,6150,5187.217494,904,13288,276039.75,276037,6.946221995,276035,276050,10.75,10,8.770214745,1,22,1.75,2,0.5,1,2,641647165,651000812.5,715487420.6,3448000,1261139035,641538905,650903617.5,715455941,3348000,1261000385
18,11NomAcyxruQ2t9isswHiFUDfEP6nyonn,exchange,8,2995,126176.875,100000,121516.2108,5621,380000,374379,8170.375,3711,11685.65722,419,35775,32681.5,14844,46742.62886,1676,143100,153805.25,153880.5,1138.430969,152218,155228,50.375,17.5,80.44152712,1,240,21.875,12,32.16225605,4,101,10900062919,8163897267,9404918788,933202711,27818836562,10899936742,8163797267,9404889104,933193903,27818621576
19,121FDZK6HLCwBhCUSf6uTQvB48j6f18TjC,coinjoin-like,114,23603,47631.57895,10000,75143.55149,10000,550000,540000,3864.640351,620.5,7040.15594,225,54993,15458.5614,2482,28160.62376,900,219972,383828.2719,382924.5,4537.908333,371073,394644,21.44736842,3,39.24556051,1,305,2,2,0,2,2,531578072.5,47911475,955790642.9,10520700,6164811676,531530441,47901475,955723394.2,10510700,6164261676
20,121p3NbdXCP9AKovxHPpW53EPXqZe9jiEf,exchange,50,49804,3964751.4,858159,8724648.59,22763,47250164,47227401,16234.96,15426,10479.56284,553,33198,63065.62,61370,41436.94213,2212,132792,180178.5,176591.5,18705.59659,153721,203501,87.56,101,78.2531632,1,205,66.82,51.5,63.83994335,3,201,3504079288,850567609,5313949439,24332341,21890372697,3500114537,847866795.5,5310732397,23919803,21887829855
21,122agEZiUmzzWCAMZ1gmRx63k8bTqGLfe7,miner,208,53699,937894.6442,81600,2701457.812,5650,20000000,19994350,9089.259615,3668.5,16075.18617,192,97762,36357.03846,14674,64300.74469,768,391048,165931.1923,161168,12587.14069,153291,206958,37.50961538,2,111.308597,1,655,103.2211538,33,123.3621162,1,601,5467750194,165841155.5,16941933025,1133261,99740689212,5466812299,164081106,16941795649,1114561,99739346044
22,122D82buy7WaLGQaHiRZyThvSDyJUGsfiZ,exchange,17,9566,59600.23529,11074,77549.76916,2244,244868,242624,4732.235294,373,8906.87941,192,35764,18928.94118,1492,35627.51764,768,143056,150681.7647,150126,3143.643498,147161,156727,30.35294118,2,59.53039263,1,240,7.411764706,3,7.714100916,1,25,4066912530,80000000,7343139312,34216,25405322843,4066852929,79997514,7343068475,30036,25405107857
23,122o9MHBsbtaZkr6mRv5hNQLbaCeBJFrth,coinjoin-like,8,70,83250,100000,47225.87063,10000,144800,134800,1775.125,814.5,2435.108999,225,7309,7100.5,3258,9740.435998,900,29236,276002.5,276018,31.55041317,275949,276034,11.5,5,16.50108222,1,49,2,2,0,2,2,1006320451,1156096369,840483298.3,25470000,2134336568,1006237201,1156003969,840475442.1,25460000,2134226568
24,1234AhbKmCr6xpRih7EcJzNb7YMkQBGPsP,services,3,44745,40000,10000,51961.52423,10000,100000,90000,1698.666667,373,2299.586992,369,4354,6794.666667,1492,9198.347968,1476,17416,336254.6667,351085,25796.95421,306467,351212,9.666666667,2,14.15391583,1,26,6.333333333,2,7.505553499,2,15,1244720416,1250241236,1131100112,110870000,2373050013,1244680416,1250231236,1131055222,110860000,2372950013
25,1235hfQHqhkXKEgFy92bkRikFT5C7fCB4q,gambling,250,9302,12478.744,10000,6748.479778,5600,45040,39440,619.64,478,513.7097363,192,4059,2478.56,1912,2054.838945,768,16236,285528.648,285839,1743.059998,278900,288234,3.416,2,3.486483367,1,27,2.448,2,1.541688429,1,7,168055205.2,107524631,270538528.8,1000000,3011024743,168042726.5,107516131,270536757,990000,3010990053
26,123aGxC6FAFKKdZzBRwtVyFA1uk8KCjzF1,exchange,250,42742,212102.848,10000,444728.4479,1120,3790350,3789230,4330.596,404,8698.260011,217,36326,17313.276,1616,34795.69384,541,145304,153955.888,155411,6409.847351,119248,161990,23.032,2,55.93533788,1,240,17.652,3,29.18826331,1,101,23755163872,6919640,1.01606E+11,2730,1.05508E+12,23754951769,6909640,1.01606E+11,546,1.05508E+12
27,123g3ijJLVz6zgKDgNJDbqvscMFN77smy6,coinjoin-like,2,11,77340,77340,95233.14129,10000,144680,134680,1920,1920,2395.677775,226,3614,7680,7680,9582.711099,904,14456,275859,275859,15.55634919,275848,275870,12.5,12.5,16.26345597,1,24,2,2,0,2,2,750437387.5,750437387.5,828315331,164730000,1336144775,750360047.5,750360047.5,828220097.8,164720000,1336000095
28,123JSndGU2Q1v9gc3k2qTnUtuHakTGfc9B,services,250,9381,52677.168,12578,76874.31382,458,540534,540076,7765.628,1491,10742.82698,191,36587,30969.308,5964,43037.05372,541,146348,125371.316,123919,3087.838661,121952,131343,44.04,9,59.39222293,1,150,3.16,2,2.78953869,1,24,340249980,8784658.5,1147133878,39681,7492252033,340197302.9,8748945.5,1147137151,37421,7492246993
29,123okrhPQu5iZYmhWjq4h9LfJLfrAoP3tk,miner,18,173509,1398100.5,186250,2503697.154,3780,10000000,9996220,8257.944444,2691.5,11194.68911,225,33654,32703.44444,10303.5,44588.6613,900,133611,111856.2222,153990.5,75057.48251,1106,174615,53.61111111,13.5,76.45001357,1,226,5.277777778,2,9.404664397,1,36,6096801601,2001807059,14500980265,10715303,60589757732,6095403500,2000470421,14501316359,10575489,60589753952
30,123QRYnQqUZJZgQP9R1BRMiHF2amsZGHgt,services,3,12324,175208,15624,281292.1787,10000,500000,490000,8115.333333,258,13667.3653,191,23897,32461.33333,1032,54669.46121,764,95588,327413.3333,331510,7110.362321,319203,331527,52.33333333,1,88.91194146,1,155,11,2,16.46207763,1,30,3283400000,272700000,5434998844,20000000,9557500000,3283224792,272684376,5434717576,19990000,9557000000
31,123XGDxKQUWhj5xVibZHNU9RKXE6m8XMN3,services,192,93160,68620.32813,2165,178858.0463,0,896094,896094,79086.35938,59309,67584.76498,582,235203,316307.75,237236,270382.3202,1750,940812,141846.3594,149474,25692.44786,77452,170624,41.5,2,46.62392708,1,100,2135.791667,1497.5,2221.570792,1,7057,7913945031,4772093900,8638706397,1467855,40760475444,7913876411,4772058900,8638768971,1457855,40760475444
32,12435wTGTdvaQTYs4fpKwf5V3ueafaPetH,miner,14,5892,324461.5,215584,427494.3139,1747,1630535,1628788,7518.071429,5609,7739.651527,456,31548,30002.85714,22436,31026.53112,1396,126192,156532.5,156717,1987.707367,153702,159587,44.28571429,37.5,52.99844493,1,201,29.07142857,2,39.05905644,2,101,3299386042,501000737.5,4844160909,6190570,15818970981,3299061580,500964217,4843805071,6188823,15817340446
33,12445FN5tHKncybMFeNXxehfnRSamcr355,services,4,1055,53273.5,35678,64986.5055,2468,139270,136802,11160.25,7721.5,12598.6102,1234,27964,44641,30886,50394.44079,4936,111856,153599.25,153808.5,495.7333793,152866,153914,59,42.5,71.80993432,1,150,21.25,19,19.31105038,4,43,26439486.5,25533193.5,25883659.04,3095400,51596159,26386213,25497515.5,25823224.63,3092932,51456889
34,124iA7yq1xjFA9JvGYeHvBBiZS9YE3qP5p,miner,8,20237,2826047.625,314168.5,4465448.496,35324,10000000,9964676,15583.625,1406,31601.26445,259,90590,62334.5,5624,126405.0578,1036,362360,163327.25,162940.5,10065.11943,153714,173925,102.125,4.5,215.8494432,1,614,15.25,2.5,34.68943849,1,101,1149697060,482343952.5,1619702946,14056655,4081169018,1146871013,477324535.5,1617903213,13598918,4079374532
35,124Jdxt5szHi7nyktjjtvg6WwGSZzxePPc,gambling,8,77929,46724.375,13608,73777.43776,1920,217156,215236,512.5,394,373.5532091,191,1109,2050,1576,1494.212836,764,4436,127295.375,111594,33007.73273,102719,180631,2.75,1,2.549509757,1,7,2.875,2,3.720119046,1,12,329555947.4,22658998.5,631613463.2,5963445,1769909096,329509223,22649697,631551318.8,5961525,1769691940
36,125bz7u6fmgkb2FSpHNQGXxZHR3oWuAByg,coinjoin-like,75,5517,66666.66667,20000,73159.08865,10000,300000,290000,5053.48,907,7034.050675,225,29376,20213.92,3628,28136.2027,900,117504,365923.24,365788,1425.123891,362839,368356,28.06666667,4,39.90574481,1,167,3.546666667,2,4.77406658,1,33,601826610.1,180700000,646896489.8,10020,1389300212,601759943.5,180660000,646837898.2,20,1389001296
37,125EVYvyYeB742W8YVcFzoxQmgxvqfnznJ,miner,10,12497,147161.9,169100,131340.0773,266,318600,318334,1726,1922.5,1123.144099,225,3174,6871,7690,4541.70592,670,12696,146979,148576.5,5229.228964,141207,153704,9.7,10,8.340663443,1,21,8.1,2,16.6696664,2,55,1419352451,246251017,2888920615,29422430,9341890673,1419205289,246098277,2888959201,29422164,9341880614
38,125i4CE6axsQHbmSPtrnjWuxAsGvVDEnsr,miner,41,34847,1244281.927,87328,4663668.79,252,22565598,22565346,2673.512195,372,7975.694817,191,38256,10654.2439,1488,31896.83372,764,153024,165795.9756,171195,10099.53041,140761,175608,11.53658537,1,43.56667164,1,202,28.29268293,2,69.73028177,1,293,1089548202,15262120,2953796595,2325400,14812497082,1088303920,15128451,2950506434,2249434,14792140269
39,125KffLCotHnPTctejLh38YhPk8Tk5XuQF,coinjoin-like,180,12722,64555.55556,40000,80482.63786,10000,620000,610000,3003.627778,1941.5,3297.027241,496,30050,12014.51111,7766,13188.10896,1984,120200,338741.7278,339650.5,3749.095295,331359,344061,15.98888889,9,21.55854414,1,199,14.33333333,10,5.93917023,3,50,2075409559,1461670000,2041735375,60000,10596785388,2075345003,1461590000,2041699363,30000,10596755388
40,125MgaE23Pz35uCudN6N3d3zYyprXw8ScK,exchange,2,3,579924.5,579924.5,526689.1931,207499,952350,744851,9545.5,9545.5,1740.189789,8315,10776,38182,38182,6960.759154,33260,43104,153718,153718,19.79898987,153704,153732,47.5,47.5,28.99137803,27,68,16,16,8.485281374,10,22,6584181949,6584181949,7611771932,1201846399,11966517499,6583602025,6583602025,7612298621,1200894049,11966310000
41,125NDEksWXKc7SgbJZePtaEPZwMVite5Wc,miner,4,3491,176525.25,153922,162207.8619,3057,395200,392143,7354.5,7328,6463.761882,222,14540,29418,29312,25855.04753,888,58160,155459.25,155457.5,2018.13055,153711,157211,43.75,38,48.81512744,1,98,26.75,2,49.5,2,101,1325397340,501000036,1996719613,126765,4299462523,1325220815,500846114,1996566444,123708,4299067323
42,125Q7fJ4CG81pEcVZHJeXnzqjirT4ofoUE,gambling,250,15064,147354.836,82033,183914.4,16375,2238217,2221842,1547.836,1196.5,2600.577599,370,37364,5589.292,4457.5,6592.476655,862,84596,7366.648,8647,4434.524883,16,15080,2.952,2,13.72381391,1,211,32.636,31,32.99980991,2,101,534982227.8,27088994,2529589580,1011118,31492476398,534834873,26946887.5,2529565499,960214,31492169661
43,125uJXRSPoYWHMzvPunT2Ljo23CC896QRA,miner,14,26824,1211320.214,505452,1602763.615,37860,5461620,5423760,6457.785714,1461,18233.68907,356,69677,25831.14286,5844,72934.75628,1424,278708,169268,172214.5,9971.220502,153700,180522,36.71428571,1.5,125.3177061,1,472,30.35714286,11,36.51260508,2,121,41885680033,887134004,1.40295E+11,6867924,5.2859E+11,41884468713,887033123,1.40293E+11,6734303,5.28585E+11
44,125yNisog6W6wRAQvEGx88ujTs2Po4QjA2,exchange,6,2842,1518988.5,806600.5,1851357.536,2910,4152264,4149354,15665,15402.5,16884.46095,250,31426,62605,61610,67598.20719,670,125704,152353.3333,152480,1279.260672,150859,153731,101,101,109.5445115,1,201,19.83333333,12,21.45149567,2,49,18747476760,2398374042,38394734252,4041015,96613797883,18745957772,2396296455,38394521785,4029957,96612195740
45,126cHpSUNNsh2dRcLhxAZGSqjcrRvWuDKC,coinjoin-like,2,9,118740,118740,153781.5828,10000,227480,217480,2733.5,2733.5,3546.140508,226,5241,10934,10934,14184.56203,904,20964,275868,275868,1.414213562,275867,275869,18,18,24.04163056,1,35,2,2,0,2,2,670603875,670603875,898907904.6,34980000,1306227750,670485135,670485135,898754123,34970000,1306000270
46,126Gwoa7HxdvHh5v2AMPp94w4tGsKgvpsB,gambling,250,8447,30990.352,18080,42641.22977,9900,465137,455237,458.832,226,539.0265916,190,7119,1835.328,904,2156.106366,760,28476,244626.68,243518.5,2083.344361,240057,248504,2.608,1,3.555404281,1,46,1.844,2,0.363583238,1,2,150039153.1,5635724,635187677.4,26060,5496734642,150008162.8,5603009.5,635189224.9,10700,5496716842
47,126JJuRNbteotaV1Qe6wFJeS8CgiCyGnnn,miner,41,18638,64924.43902,37294,101148.6237,3810,615860,612050,14589.41463,1659,16800.11492,441,36934,58221.34146,6572,67312.9386,1101,147736,146086.1463,147045,6429.606884,136669,155302,94.85365854,1,116.8296968,1,250,17.12195122,7,18.61074303,1,63,905326042,272630139,1479211045,6044837,5726492577,905261117.5,272540505,1479220947,6032765,5726471537
